Nro,Autor,Fecha,Hora,nrolikes,nrodislikes,nroComentarios,texto
91,Anónimo,"Jan. 4, 2021",8:04 p.m.,3,0,70,"Todas son iguales, todos son iguales, ya me tienen harto con eso, son miles de personas que lo dicen y a pesar de que algunos lo dicen de broma otros lo toman enserio, según la psicología la mujer es infiel cuando no es escuchada mientras que el hombre es infiel por buscar una aventura o adrenalina, la infidelidad se puede evitar hablando y haciendo cosas nuevas, porque es un trabajo en equipo, si la pareja se trata como si su contraparte le perteneciera como un objeto entonces obviamente la relación fracasará, recordemos que todos somos humanos, y ya dejemos de romantizar la infidelidad. "
92,Anónimo,"Jan. 3, 2021",10:06 a.m.,1,0,26,"Tio confesiones, aún estamos esperando que aceptes esas publicaciones y los subas a Facebook. Posdata. Feliz Año Nuevo para todos "
93,Anónimo,"Jan. 2, 2021",11:04 p.m.,1,0,70,"Buenas noches chicos quisiera saber  qué tal es ingeniería estadística, que salidas tiene, experiencias de personas que la hayan estudiado, como les va actualmente, ¿que trabajos hay? y si recomiendan estudiarla. Muchas gracias cuídense mucho usen mascarilla y mucho alcohol."
94,Anónimo,"Dec. 28, 2020",2:59 p.m.,2,0,84,"No es confesión, es algo que decirlos porque hace unos meses un chico llamado Jack ha hecho su video para su materia de FADCOM que me ha impactado y llorado (un documental) aunque no todos lo vieron porque me siento muy identificado (este semestre está en su integradora), pero creen ustedes que les parece ilógico que con sus malos comentarios y malas vibras ha de quedar mal o que lo discrimine (sin reprochar), ya que pese a las intensidades y su manera de comportarse, quienes los entiende? Acaso está muy mal que pueda incluirse a el? así sea para una amistad o algo, Porque aunque se hace el acosador o que se pone muy raro con todos (generalmente por enfermedad mental) así sea frecuente, pero entiendan que es muy diferente y muy capaz con todos porque forma parte de un grupo de inclusión de la espol desde hace unos tiempos de que ingresaba a la u por un problema psicosocial (autismo de alto rendimiento). Chicos, ya cambien su conciencia, todos debemos ser como él y aprender que no es un impedimento como para socializar o algo en particular, y aunque su atención no puede dar, hay que apoyar y ser más solidarios, no solo con el, sino con personas que tienen las mismas condiciones. Saludos cordiales (admin, publica esto en Facebook)"
95,Anónimo,"Dec. 24, 2020",7:48 p.m.,0,0,21,"Confieso que me gusta una chica de ESPOL que es mi amiga pero ella hace poco tenía novio, y no sé cómo decirle, alguna idea?"
96,Anónimo,"Dec. 24, 2020",7:48 p.m.,0,0,1,"Confieso que me gusta una chica de ESPOL que es mi amiga pero ella hace poco tenía novio, y no sé cómo decirle, alguna idea?"
97,Anónimo,"Dec. 22, 2020",9:25 p.m.,0,0,72,No se si rendirme o seguir peleando. Siento que terminaré perdiendo la carrera luego de tanto tiempo estudiando en espol. 
98,Anónimo,"Dec. 18, 2020",10:51 a.m.,1,0,80,"Solo, trato de calmar el dolorimplorandote que me abracessolo, tan solo, estoy perdidoconsumido por el dolorel dolor, el dolor, el dolorno me volverias a abrazar?solo te reiste, JA JA, PUTA! 🤘"
99,Anónimo,"Dec. 16, 2020",1:15 a.m.,1,0,65,"Confieso que quisiera volver a clases presenciales porque extraño ver a mi crush y derretirme de amor cuando, por casualidad, coincidíamos en algún lugar de la U y me deleitaba al ver esos ojitos y esos labios hermosos que tiene, me conformaba con observar toda esa perfección a la distancia, extraño eso. "
100,Anónimo,"Dec. 13, 2020",4:16 a.m.,1,0,14,Tengo que enamorarme de una chica... Y rápido!!!
101,Anónimo,"Dec. 12, 2020",6:27 p.m.,1,0,33,"Ella es fanática de lo sensual, tiene una foto mía y ya me la puedo imaginar que es lo que hace cuando está solita. Pero no le voy a preguntar y escuchar su voz cuando se agita, por su manera de respirar puedo imaginarme lo que está haciendo........ No mentira ni siquiera me hace caso 😔 "
102,Anónimo,"Dec. 12, 2020",5:03 p.m.,4,0,90,"Querida leñadora, llevo meses sin verte en la u y lastimosamente los meses se volverán años... quisiera que cuando volvamos al campus pueda verte caminar toda emputada como siempre😍 me encantas leñadora"
103,Anónimo,"Dec. 12, 2020",12:34 a.m.,10,0,57,"El chico que me gusta estudia en la Espol, le falta poco para graduarse, es muy buena persona y estudiante, siempre trato de animarlo, aunque parece que le importa poco... pero yo seguiré haciéndolo, le debo el aprecio que tuvo por mi hace un par de años, en los que yo no supe valorarlo (sí, el karma, amigos😢)Le agradezco el hecho de haberme querido tanto, pero no creo poder soportar su indiferencia como el lo soportó de mí.Por si lees esto:Te quiero y deseo que te vaya bien cada día, que goces de buena salud y que Dios guarde de ti a cada momento para que no te suceda nada malo y realices - culmines cada meta que te propongas... sería un golpe bajo para mi si te sucede algo. Y algo más, si tu aprecio no es reciproco para conmigo, igualmente desearé que te vaya bien, con cualquier persona con la que te plazca estar,  por ahora concéntrate mucho en tus estudios, que yo te estaré animando y apoyando para que jamas decaigas ❤(Estos de último año son una joyita) 😂"
104,Anónimo,"Dec. 11, 2020",10:59 p.m.,6,0,91,"I.C. de FICT debo confesar que desde que te vi en el pre no puedo parar de pensar en si, soy muy timida sin embargo pensaba dar el primer paso en el periodo 2020 it pero la pandemia llegó desafortunadamente, me gustas mucho y espero algún día en el futuro puedas dirigir tu mirada hacia mi aunque sea un segundo, sólo con eso seria muy feliz ♡Siempre te recuerdo ahora que no te puedo ver en persona y espero que pases todas tus materias❤️"
